timestamp,dht22_temp,bmp_180_temp,dht22_hum,bmp_180_presure
2017-03-29T23:31:41+01:00,23.00,23.10,41.90,100911.00,334925,3905,0.00,0,end_of_ent
2017-03-29T23:32:21+01:00,23.10,23.10,42.00,100908.00,340896,4741,0.00,0,end_of_ent
2017-03-29T23:33:01+01:00,23.00,23.10,41.70,100919.00,324614,4763,0.00,0,end_of_ent
2017-03-29T23:33:41+01:00,23.00,23.10,42.00,100913.00,317083,3873,0.00,0,end_of_ent
2017-03-29T23:34:21+01:00,23.00,23.10,41.80,100914.00,324671,4330,0.00,0,end_of_ent
2017-03-29T23:35:02+01:00,23.00,23.10,41.60,100917.00,297557,3516,0.00,0,end_of_ent
2017-03-29T23:35:42+01:00,23.00,23.10,41.60,100917.00,325798,3692, INF,0,end_of_ent
2017-03-29T23:36:22+01:00,23.00,23.10,41.30,100911.00,335528,3686,0.00,0,end_of_ent
2017-03-29T23:37:02+01:00,23.00,23.00,41.40,100909.00,342499,3503,0.00,0,end_of_ent
2017-03-29T23:37:42+01:00,23.00,23.00,41.40,100914.00,312346,3374,0.00,0,end_of_ent
2017-03-29T23:38:22+01:00,22.90,23.00,41.40,100910.00,320521,4369,0.00,0,end_of_ent
2017-03-29T23:39:02+01:00,22.90,23.00,41.60,100907.00,348882,3668,0.00,0,end_of_ent
2017-03-29T23:39:42+01:00,23.00,23.00,41.30,100907.00,334097,3366, INF,1,end_of_ent
2017-03-29T23:40:22+01:00,22.90,23.00,41.20,100903.00,333580,3414,0.00,0,end_of_ent
2017-03-29T23:41:02+01:00,22.90,23.00,41.30,100908.00,354235,3581,0.00,0,end_of_ent
2017-03-29T23:41:43+01:00,22.90,23.00,41.40,100908.00,333641,3733,0.00,0,end_of_ent
2017-03-29T23:42:23+01:00,22.90,23.00,41.80,100910.00,327860,3601,0.00,0,end_of_ent
2017-03-29T23:43:03+01:00,22.90,23.00,41.60,100911.00,354292,4742,0.00,0,end_of_ent
2017-03-29T23:43:43+01:00,22.90,23.00,41.90,100906.00,360878,4093,0.00,0,end_of_ent
2017-03-29T23:44:24+01:00,22.80,22.90,41.70,100901.00,341278,3770,0.00,0,end_of_ent
2017-03-29T23:45:04+01:00,22.90,22.90,41.80,100900.00,343922,3342,0.00,0,end_of_ent
2017-03-29T23:45:44+01:00,22.80,22.90,41.40,100900.00,337415,3493,0.00,0,end_of_ent
2017-03-29T23:46:24+01:00,22.90,22.90,41.30,100906.00,332389,3876,0.00,0,end_of_ent
2017-03-29T23:47:04+01:00,22.80,22.90,41.50,100910.00,339500,3473,0.00,0,end_of_ent
2017-03-29T23:47:44+01:00,22.90,22.90,41.30,100.00,334282,3776,0.00,0,end_of_ent
2017-03-29T23:48:25+01:00,22.80,22.90,41.20,100902.00,390320,3088,0.00,0,end_of_ent
2017-03-29T23:49:05+01:00,22.80,22.90,41.30,100909.00,370866,2895,0.00,0,end_of_ent
2017-03-29T23:49:45+01:00,22.80,22.80,41.10,100907.00,365773,3673,0.00,0,end_of_ent
2017-03-29T23:50:26+01:00,22.80,22.80,41.20,100912.00,346396,3647,0.00,94,end_of_entry
2017-03-29T23:51:06+01:00,22.80,22.80,41.70,100904.00,346565,3885,0.00,243,end_of_entr
2017-03-29T23:51:47+01:00,22.70,22.80,41.60,100900.00,368886,4823,0.00,15,end_of_entry
2017-03-29T23:52:27+01:00,22.70,22.80,41.60,100898.00,366873,4645,0.00,1,end_of_ent
2017-03-29T23:53:07+01:00,22.70,22.80,41.60,100914.00,345702,5380,0.00,0,end_of_ent
2017-03-29T23:53:47+01:00,22.70,22.80,41.60,100910.00,330492,2820,0.00,0,end_of_ent
2017-03-29T23:54:28+01:00,22.70,22.80,41.60,100909.00,359056,4042,0.00,0,end_of_ent
2017-03-29T23:55:08+01:00,22.70,22.80,41.60,100909.00,356453,4381,0.00,0,end_of_ent
2017-03-29T23:55:48+01:00,22.70,22.70,41.60,100902.00,317994,4449,0.00,0,end_of_ent
2017-03-29T23:56:28+01:00,22.60,22.70,41.40,100909.00,347087,3,0.00,0,end_of_ent
2017-03-29T23:57:08+01:00,22.60,22.60,41.40,100896.00,329367,3301,0.00,0,end_of_ent
2017-03-29T23:57:48+01:00,22.60,22.60,41.50,100908.00,350676,3217,0.00,0,end_of_ent
2017-03-29T23:58:28+01:00,22.60,22.60,41.40,100896.00,375216,3945,0.00,0,end_of_ent
2017-03-29T23:59:09+01:00,22.60,22.50,41.40,100904.00,367488,4103,0.00,0,end_of_ent
2017-03-29T23:59:49+01:00,22.60,22.50,41.40,100901.00,374264,3956,0.00,0,end_of_ent
2017-03-30T00:00:29+01:00,22.50,22.50,41.30,100903.00,335792,4032,0.00,0,end_of_ent
2017-03-30T00:01:09+01:00,22.50,22.50,41.30,100898.00,328527,3285,0.00,0,end_of_ent
2017-03-30T00:01:49+01:00,22.50,22.40,41.30,100898.00,348366,3603,0.00,0,end_of_ent
2017-03-30T00:02:29+01:00,22.50,22.40,41.30,100896.00,333730,3137,0.00,0,end_ent
2017-03-30T00:03:10+01:00,22.40,22.40,41.50,100899.00,322517,5082,0.00,0,end_of_ent
2017-03-30T00:03:50+01:00,22.40,22.40,41.20,100893.00,330169,3753,0.00,0,end_of_ent
2017-03-30T00:04:30+01:00,22.40,22.40,41.40,100893.00,354029,3095,0.00,0,end_of_ent
2017-03-30T00:05:10+01:00,22.40,22.30,41.40,100899.00,339104,3934, INF,0,end_of_ent
2017-03-30T00:05:50+01:00,22.40,22.30,42.30,100894.00,390971,3976,0.00,0,end_of_ent
2017-03-30T00:06:30+01:00,22.40,22.30,41.70,100895.00,349182,3974,0.00,0,eof_ent
2017-03-30T00:07:10+01:00,22.30,22.30,41.10,100897.00,325228,4990,0.00,0,end_of_ent
2017-03-30T00:07:50+01:00,22.30,22.30,41.10,100892.00,333403,3927,0.00,0,end_of_ent
2017-03-30T00:08:30+01:00,22.30,22.30,41.10,100901.00,346365,3977,0.00,nd_of_ent
2017-03-30T00:09:10+01:00,22.30,22.20,41.40,100901.00,333387,3877,0.00,0,end_of_ent
2017-03-30T00:09:51+01:00,30,22.20,41.10,100900,353015,4553,0.00,0,end_of_ent
2017-03-30T00:10:31+01:00,22.30,22.20,41.10,100893.00,344172,4183,0.00,0,end_of_ent
2017-03-30T00:11:11+01:00,22.30,22.20,41.10,100906.00,335613,3464,0.00,0,end_of_ent
2017-03-30T00:11:50+01:00,22.20,22.20,40.90,100895.00,349091,4073,0.00,0,end_of_
2017-03-30T00:12:31+01:00,22.20,22.20,41.70,100904.00,352830,3670,0.00,0,end_of_ent
2017-03-30T00:13:11+01:00,22.20,22.20,41.40,100901.00,354656,3848,0.00,0,end_of_ent
2017-03-30T00:13:51+01:00,22.20,22.20,41.50,100.00,365664,4099,0.00,0,end_of_ent
2017-03-30T00:14:31+01:00,22.20,22.10,41.00,100905.00,337498,4207,0.00,0,end_of_ent
2017-03-30T00:15:11+01:00,22.20,22.10,41.00,100901.00,326614,3400,0.00,0,end_of_ent
2017-03-30T00:15:52+01:00,22.20,22.10,42.20,100902.00,357031,4168,0.00,0,eof_ent
2017-03-30T00:16:32+01:00,22.20,22.10,42.20,100905.00,355419,3883,0.00,0,end_of_ent
2017-03-30T00:17:12+01:00,22.20,22.10,42.20,100903.00,352833,4901,0.00,0,end_of_ent
2017-03-30T00:17:53+01:00,22.10,22.10,42.10,100.00,366085,3553,0.00,0,end_of_ent
2017-03-30T00:18:33+01:00,22.10,22.10,41.60,100907.00,376512,4432,0.00,0,end_of_ent
2017-03-30T00:19:13+01:00,22.10,22.41.30,100897.00,337039,3846,0.00,0,end_of_ent
2017-03-30T00:19:53+01:00,22.10,22.00,41.30,100900.00,365645,3081,0.00,0,end_of_ent
2017-03-30T00:20:33+01:00,22.10,22.00,41.60,100902.001807,3712,0.00,0,end_of_ent
2017-03-30T00:21:14+01:00,22.10,22.00,41.90,100902.00,331538,4275,0.00,0,end_of_ent
2017-03-30T00:21:54+01:00,22.00,22.00,41.60,100907.00,330932,5148,0.00,0,end_of_ent
2017-03-30T00:22:34+01:00,22.10,22.00,41.90,100902.00,307887,3794,0.00,0,end_of_ent
2017-03-30T00:23:14+01:00,22.10,22.00,42.00,100909.00,351396,4469,0.00,0,end_of_ent
2017-03-30T00:23:54+01:00,22.00,21.90,41.40,100906.00,344783,4,0.00,0,end_of_ent
2017-03-30T00:24:34+01:00,22.00,22.00,41.00,100898.00,318219,3724,0.00,0,end_of_ent
2017-03-30T00:25:14+01:00,22.00,21.90,41.60,100907.00,356438,4412,0.00,0,end_of_ent
2017-03-30T00:25:55+01:00,22.00,21.90,41.50,100901.00,333,3992,0.00,0,end_of_ent
2017-03-30T00:26:35+01:00,22.00,21.90,41.40,100908.00,352548,3150,0.00,0,end_of_ent
2017-03-30T00:27:15+01:00,22.00,21.90,41.40,100907.00,371615,3989,0.00,0,end_of_ent
2017-03-30T00:27:55+01:00,22.00,21.90,41.60,100900.00,310512,4577,0.00,0,end_of_ent
2017-03-30T00:28:35+01:00,22.00,21.90,42.00,100904.00,336636,3324,0.00,0,end_of_ent
2017-03-30T00:29:15+01:00,22.00,21.90,41.60,100903.00,362450,3609,0.00,0,end_of_ent
2017-03-30T00:29:56+01:00,21.90,21.90,41.60,100901.00,396568,4913,0.00,0,end_of_ent
2017-03-30T00:30:36+01:00,21.90,21.80,41.80,100901.00,354323,3857,0.00,0,end_of_ent
2017-03-30T00:31:16+01:00,21.90,21.90,41.70,100905.00,335,3770,0.00,0,end_of_ent
2017-03-30T00:31:56+01:00,21.90,21.80,41.10,100.00,314222,3992,0.00,0,end_of_ent
2017-03-30T00:32:36+01:00,21.90,21.90,60,100905.00,364573,3632,0.00,0,end_of_ent
2017-03-30T00:33:16+01:00,21.90,21.80,40.50,100897.00,364507,3622,0.00,0,end_of_ent
2017-03-30T00:33:56+01:00,21.90,21.80,40.60,100904.00,350919,3420,0.00,0,end_of_ent
2017-03-30T00:34:37+01:00,21.90,21.80,41.50,100902.00,341334,5001,0.00,0,end_of_ent
2017-03-30T00:35:17+01:00,21.90,21.80,41.70,100901.00,371867,3573,0.00,0,end_of_ent
2017-03-30T00:35:57+01:00,21.90,21.80,42.10,900.00,383075,3632,0.00,0,end_of_ent
2017-03-30T00:36:37+01:00,21.80,21.80,41.60,100905.00,385241,3468,0.00,0,end_of_ent
2017-03-30T00:37:17+01:00,21.80,21.80,41.50,100904.00,310175,3311,0.00,0,end_of_ent
2017-03-30T00:37:57+01:00,21.80,21.80,41.20,100895.00,348140,3986,0.00,0,end_of_ent
2017-03-30T00:38:37+01:00,21.80,21.80,41.10,100903.00,322704,4009,0.00,0,end_of_ent
2017-03-30T00:39:18+01:00,21.80,21.70,41.10,100905.00,366008,4648,0.00,0,end_of_ent
2017-03-30T00:39:58+01:00,21.80,21.70,41.60,100905.00,343409,3468,0.00,0,end_of_ent
2017-03-30T00:40:38+01:00,80,21.70,41.30,100907.00,353582,4011,0.00,0,end_of_ent
2017-03-30T00:41:18+01:00,21.80,21.70,40.40,100904.00,324893,3745,0.00,0,end_of_ent
2017-03-30T00:41:58+01:00,21.80,21.70,40.40,100.00,354492,3639,0.00,0,end_of_ent
2017-03-30T00:42:39+01:00,21.80,21.70,40.90,100906.00,372628,4201,0.00,0,end_of_ent
2017-03-30T00:43:19+01:00,21.80,70,41.40,100901.00,367607,3672,0.00,0,end_of_ent
2017-03-30T00:43:59+01:00,21.80,21.70,41.10,100910.00,375048,3684,0.00,0,end_of_ent
2017-03-30T00:44:39+01:00,21.70,21.70,40.70,100908.00,369844,3811,0.00,0,end_of_ent
2017-03-30T00:45:20+01:00,21.70,21.70,41.40,100909.00,336,3758,0.00,0,end_of_ent
2017-03-30T00:46:00+01:00,21.70,21.70,41.10,100911.00,340866,3772,0.00,0,end_of_ent
2017-03-30T00:46:40+01:00,21.70,21.70,40.90,100901.00,376001,4212,0.00,0,end_of_ent
2017-03-30T00:47:20+01:00,21.70,21.70,40.80,100910.00,381379,4425,0.00,0,end_of_ent
2017-03-30T00:48:00+01:00,21.70,21.70,40.30,100912.00,372414,3545,0.00,0,end_of_ent
2017-03-30T00:48:41+01:00,21.70,21.70,40.30,100897.00,344764,4411,0.00,0,end_of_ent
2017-03-30T00:49:21+01:00,21.70,21.70,40.30,100895.00,339465,4408,0.00,0,end_of_ent
2017-03-30T00:50:01+01:00,21.70,21.70,40.30,100900.00,339,3905, INF,1,end_of_ent
2017-03-30T00:50:41+01:00,21.70,21.70,40.70,100899.00,361523,3949,0.00,0,end_of_ent
2017-03-30T00:51:21+01:00,21.70,21.70,40.30,100894.00,322812,3799,0.00,0,end_of_ent
2017-03-30T00:52:02+01:00,21.70,21.70,40.30,100897.00,334214,3929,0.00,0,end_of_ent
2017-03-30T00:52:42+01:00,21.70,21.70,40.30,100894.00,329256,4212,0.00,0,end_of_ent
2017-03-30T00:53:22+01:00,21.80,21.70,40.40,100894.00,373364,3632,0.00,0,end_of_ent
2017-03-30T00:54:02+01:00,21.70,21.70,40.30,100898.00,345769,4348,0.00,0,end_of_ent
2017-03-30T00:54:42+01:00,21.80,21.70,40.40,100893.00,335782,4049,0.00,0,end_of_ent
2017-03-30T00:55:22+01:00,21.80,21.70,40.40,100894.00,356235,4127,0.00,0,eof_ent
2017-03-30T00:56:02+01:00,21.80,21.70,40.40,100895.00,363864,3881,0.00,0,end_of_ent
2017-03-30T00:56:43+01:00,21.80,21.70,40.40,100900.00,365170,3592,0.00,0,end_of_ent
2017-03-30T00:57:23+01:00,21.80,21.70,40.40,100897.00,338681,3963,0.00,0,end_of_ent
2017-03-30T00:58:03+01:00,21.80,21.70,40.20,100889.00,357983,3686,0.00,0,end_of_ent
2017-03-30T00:58:43+01:00,21.80,21.70,40.40,100883.00,348715,2644,0.00,0,end_of_ent
2017-03-30T00:59:23+01:00,21.80,21.70,40.40,100885.00,329261,3807,0.00,0,end_of_ent
2017-03-30T01:00:03+01:00,21.80,21.60,40.40,100890.00,345746,2890, INF,0,end_of_ent
2017-03-30T01:00:44+01:00,21.80,21.70,40.40,100891.00,347393,3376,0.00,0,end_of_ent
2017-03-30T01:01:24+01:00,21.80,21.70,40.40,100896.00,316880,3102,0.00,0,end_of_ent
2017-03-30T01:02:04+01:00,21.80,60,40.40,100894.00,314283,3563, INF,0,end_of_ent
2017-03-30T01:02:44+01:00,21.80,21.60,40.40,100892.00,333354,3279,0.00,0,end_of_ent
2017-03-30T01:03:24+01:00,21.70,21.60,40.30,100890.001108,3199,0.00,0,end_of_ent
2017-03-30T01:04:04+01:00,21.80,21.60,40.30,100891.00,355755,4140,0.00,0,end_of_ent
2017-03-30T01:04:44+01:00,21.80,21.60,40.30,100890.00,359971,3661,0.00,0,end_of_ent
2017-03-30T01:05:25+01:00,21.70,21.60,40.20,100892.00,345116,4344,0.00,0,eof_ent
2017-03-30T01:06:05+01:00,21.80,21.60,40.40,100896.00,339526,4367,0.00,0,end_of_ent
2017-03-30T01:06:45+01:00,21.70,21.60,40.30,100890.00,325116,3526, INF,1,end_of_ent
2017-03-30T01:07:25+01:00,21.80,21.60,40.20,100890.00,330233,3781,0.00,0,end_of_ent
2017-03-30T01:08:05+01:00,21.80,21.60,40.20,100890.00,350600,3965,0.00,0,end_of_ent
2017-03-30T01:08:45+01:00,21.80,21.60,40.40,100889.00,341291,3702,0.00,0,end_of_ent
2017-03-30T01:09:26+01:00,21.80,21.60,40.40,100890.00,364459,3789,0.00,0,end_of_ent
2017-03-30T01:10:06+01:00,21.80,21.60,40.10,100887.00,366183,3558,0.00,0,end_of_ent
2017-03-30T01:10:46+01:00,21.80,21.60,39.90,100889.00,326092,3396,0.00,0,end_of_ent
2017-03-30T01:11:27+01:00,21.80,21.60,40.40,100893.00,373666,3262,0.00,0,end_of_ent
2017-03-30T01:12:08+01:00,21.70,21.60,40.30,100889.00,335815,4514,0.00,0,end_of_ent
2017-03-30T01:12:48+01:00,21.70,21.60,39.80,100896.00,340360,3804,0.00,0,end_of_ent
2017-03-30T01:13:28+01:00,21.70,21.40.00,100887.00,346426,3984,0.00,nd_of_ent
2017-03-30T01:14:09+01:00,21.70,21.60,40.30,100886.00,329910,4121,0.00,0,end_of_ent
2017-03-30T01:14:49+01:00,21.80,21.60,40.00,100887.00,336406,4184,0.00,0,end_of_ent
2017-03-30T01:15:29+01:00,21.70,21.60,40.10,100886.00,321598,4148,0.00,0,end_of_ent
2017-03-30T01:16:09+01:00,21.70,21.60,40.30,100885.00,327007,3515,0.00,0,end_of_ent
2017-03-30T01:16:49+01:00,21.70,21.60,40.30,100883.00,329300,3571,0.00,0,end_of_ent
2017-03-30T01:17:29+01:00,21.70,21.60,39.80,100891.00,346518,3840,0.00,0,end_of_ent
2017-03-30T01:18:09+01:00,21.70,21.60,40.10,100893.00,326948,4461,0.00,0,end_of_ent
